Year,State,Site,PlantID,CommonName,Label,DaysOpen,Notes,StartDate,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17
2019,Maryland,Nuetzel,Cornus sericea,dogwood,3R,1,"bud one day, flower was done flowering the next day",6/13/19,bud,bud,bud,senesced,(string fell off),senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,3W,2,,6/13/19,bud,bud,bud,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,3Y,2,,6/13/19,bud,bud,bud,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,4B,2,,6/13/19,bud,bud,flowering,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,4R,3,,6/13/19,bud,bud,flowering,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,4W,3,,6/13/19,bud,flowering,flowering,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,4Y,3,,6/13/19,bud,flowering,flowering,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,5B,2,,6/13/19,bud,bud,bud,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,5R,1,"bud one day, flower was done flowering the next day",6/13/19,bud,bud,bud,bud,bud,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,5W,1,,6/13/19,bud,bud,bud,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Cornus sericea,dogwood,5Y,2,,6/13/19,bud,bud,flowering,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,1B,2,"disappeared after 2 days, probably done blooming",6/13/19,bud,bud,bud,flowering,flowering,gone,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,1R,3,"disappeared after 3 days, probably done blooming",6/14/19,bud,bud,flowering,flowering,flowering,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,1W,4,,6/13/19,bud,bud,flowering,flowering,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,1Y,4,"disappeared after 4 days, probably done blooming",6/13/19,bud,flowering,flowering,flowering,flowering,gone,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,2B,3,,6/13/19,bud,bud,bud,flowering,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,2R,4,,6/13/19,bud,bud,flowering,flowering,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,2W,3,,6/13/19,bud,bud,flowering,flowering,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,2Y,3,,6/13/19,bud,bud,flowering,flowering,flowering,gone,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,3B,2,,6/13/19,bud,bud,flowering,flowering,senesced,senesced,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,3R,1,,6/14/19,bud,bud,bud,bud,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,3W,2,,6/13/19,bud,bud,bud,bud,flowering,flowering,senesced,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,3Y,NA,disappeared without being seen as flower,6/13/19,bud,bud,bud,gone,gone,gone,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,4B,2,,6/13/19,bud,bud,bud,bud,flowering,flowering,senesced,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,4R,2,"disappeared after 2 days, probably done blooming",6/13/19,bud,bud,bud,bud,bud,bud,flowering,flowering,gone,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,4W,1,,6/13/19,bud,recorded as flowering (probably should be bud),bud,bud,flowering,senesced,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,4Y,2,,6/13/19,bud,bud,bud,bud,bud,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,5B,4,,6/13/19,bud,flowering,flowering,flowering,flowering,senesced,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,5R,4,,6/13/19,bud,flowering,flowering,flowering,flowering,senesced,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,5W,4,,6/13/19,bud,bud,flowering,flowering,flowering,flowering,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Galium sp,galium sp,5Y,2,"disappeared after 2 days, probably done blooming",6/13/19,bud,bud,flowering,flowering,gone,senesced,gone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,11B,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering",6/13/19,bud,bud,flowering,senesced or gone,senesced or gone,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,11W,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering.  open for 1 or 2 days",6/13/19,bud,bud,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,12R,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),senesced or gone,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,12W,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,13B,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering.  open for 1 or 2 days",6/13/19,bud,bud,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,13R,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering.  open for 1 or 2 days",6/13/19,bud,bud,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,13W,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering.  open for 1 or 2 days",6/13/19,bud,bud,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,13Y,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering.  open for 1 or 2 days",6/13/19,bud,bud,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,2B,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,2W,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),senesced or gone,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,4B,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering",6/14/19,bud,bud,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,4W,1,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering",6/14/19,bud,bud,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,5B,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,5R,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,5W,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,5Y,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,8B,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,8R,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,8W,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),"recorded as flowering, with general note that 'flowers look dead'",senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Maryland,Nuetzel,Lonicera japonica,honeysuckle,8Y,2,"honeysuckle data not recorded well, makes it hard to tell how long they were flowering. open 2 or 3 days",6/13/19,bud,flowering,flowering,flowering (general note that flowers look 'pretty yellow brown + gnarly' this day),senesced or gone,senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC10B,2,,6/27/19,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC10R,3,,6/27/19,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC1B,1,"bud one day, flower was done flowering the next day",6/27/19,bud,bud,bud,bud,bud,bud,bud,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC1R,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC2G,2,,6/27/19,bud,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC2S,3,,6/27/19,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC3B,2,,6/27/19,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC3R,2,,6/27/19,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC4B,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC4R,3,,6/27/19,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC5B,4,,6/27/19,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC5R,5,,6/27/19,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC6B,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC6R,3,,6/27/19,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC7B,1,,6/27/19,bud,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC7R,3,,6/27/19,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC8B,5,,6/27/19,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC8R,4,,6/27/19,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC9B,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Apocynum cannabinum,dogbane,AC9R,2,,6/27/19,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,10B,3,,7/26/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,10R,5,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,1B,6,,7/26/19,bud,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,1R,2,,7/26/19,bud,bud,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,2B,9,,7/26/19,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,2R,9,,7/26/19,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,3B,2,,7/26/19,bud,bud,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,3R,4,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,4B,8,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,4R,8,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,5B,8,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,5R,8,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,6B,6,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,6R,11,,7/26/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,7B,9,,7/26/19,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,7R,10,,7/26/19,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,8B,4,,7/26/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,8R,5,,7/26/19,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,9B,10,,7/26/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA
