Year,State,Site,PlantID,CommonName,Label,DaysOpen,Notes,StartDate,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17
2019,Massachusetts,Tufts,Daucus carota,queen annes lace,9R,10,,7/26/19,bud,bud,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA1,1,"not recorded on one day, could have been open for 2 days",6/27/19,bud,?,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA1,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA10,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA10,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA2,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA2,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA3,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA3,3,,6/27/19,bud,bud,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA4,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA4,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA5,1,,6/27/19,bud,bud,bud,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA5,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA6,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA6,4,,6/27/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA7,1,,6/27/19,bud,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA7,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA8,2,,6/27/19,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA8,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA9,3,,6/27/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Erigeron annuus,fleabane,EA9,4,,6/27/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL1-2,3,,6/12/19,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL1-2,4,,6/12/19,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL1-20,5,,6/12/19,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL1-2B,5,,6/12/19,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL1-2G,4,,6/12/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL1-2R,4,,6/12/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL10,6,,6/12/19,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL10B,4,,6/12/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL10B,4,,6/12/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL11,5,,6/12/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL12,4,,6/12/19,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL12,7,,6/12/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL30,4,,6/12/19,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL3B,4,,6/12/19,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL40,2,"hard to mark, check stamens for color",6/12/19,bud,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL4B,3,,6/12/19,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL5,1,,6/12/19,bud,bud,bud,bud,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL5,1,,6/12/19,bud,bud,bud,bud,bud,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL6B,6,,6/12/19,bud,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL6B,7,,6/12/19,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL7,5,,6/12/19,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL7B,6,,6/12/19,bud,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL8,5,,6/12/19,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL8,5,,6/12/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL9,7,,6/12/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Galium mollugo,hedge bedstraw,GAL9,7,,6/12/19,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC10B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC10R,6,,7/8/19,bud,flowering,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC1B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC1R,3,,7/8/19,bud,bud,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC2B,5,,7/8/19,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC2R,3,,7/8/19,bud,bud,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC3B,3,,7/8/19,bud,bud,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC3R,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,bud,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC4B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC4R,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC5B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC5R,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC6B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC6R,5,,7/8/19,bud,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC7B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC7R,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC8B,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC8R,3,,7/8/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC9B,5,,7/8/19,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Harvard,Lysimachia terrestris,swamp candles,SC9R,4,,7/8/19,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,10B,3,,7/22/19,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,10Y,1,"bud one day, flower was done flowering the next day",7/22/19,bud,bud,bud,bud,bud,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,1B,3,,7/22/19,bud,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,1Y,2,,7/22/19,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,2B,4,,7/22/19,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,2Y,3,,7/22/19,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,3B,3,,7/22/19,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,3Y,2,,7/22/19,bud,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,4B,3,,7/22/19,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,4Y,1,,7/22/19,bud,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,5B,2,,7/22/19,bud,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,5Y,1,"bud one day, flower was done flowering the next day",7/22/19,bud,bud,bud,bud,bud,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,6B,1,,7/22/19,bud,bud,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,6Y,2,,7/22/19,bud,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,7B,4,,7/22/19,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,7Y,4,,7/22/19,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,8B,2,,7/22/19,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,8Y,2,,7/22/19,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,9B,2,,7/22/19,bud,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Tufts,Lythrum salicaria,purple loosestrife,9Y,4,,7/22/19,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA1,2,,6/14/19,bud,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA1,3,,6/14/19,bud,bud,bud,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA13,3,,6/14/19,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA14,3,,6/14/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA14,3,,6/14/19,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA2,3,,6/14/19,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA2 ,3,,6/14/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA3,1,,6/14/19,bud,bud,bud,bud,bud,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA4,3,,6/14/19,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA5,3,,6/14/19,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA6,3,,6/14/19,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA6,3,,6/14/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Pilosella caespitosa,hawkweed,HA7,2,,6/14/19,bud,bud,bud,bud,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS1-2,4,transect 1,6/12/19,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS1-2B,1,transect 1,6/12/19,bud,bud,bud,bud,bud,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS10,4,,6/12/19,bud,bud,bud,bud,bud,bud,bud,bud,flowering,flowering,flowering,flowering,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS11,5,,6/12/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS12B,3,,6/12/19,bud,bud,bud,bud,bud,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS13,4,,6/12/19,bud,bud,flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
2019,Massachusetts,Upton,Potentilla simplex,common cinquefoil,PS14,4,open 4 or 5 days,6/12/19,bud,bud-flowering (would be open if sunny),flowering,flowering,flowering,flowering,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,done/dead,NA,NA,NA,NA
